Crystal_ID,Name,Color,Chakra_Association,Healing_Properties,Zodiac_Association,Element,Hardness_Mohs,Cleansing_Methods,Usage_Tips,Affirmation,Helps_With
CRY082,Shungite,Black,Root,protection|purification|grounding,Capricorn|Scorpio,Earth,4,Smudging|Salt,Use for EMF protection and grounding,I am protected and grounded.,"emotional safety, negative energy, psychic attack"
CRY083,Nuummite,Black|Gold,Root,personal power|protection|inner strength,Scorpio|Capricorn,Earth,5.5-6,Smudging|Salt,Use for personal empowerment,I am powerful and protected.,"courage, self-esteem, strength"
CRY084,Ametrine,Purple|Yellow,Crown|Solar Plexus,balance|clarity|spiritual insight,Libra|Gemini,Spirit,7,Water|Sunlight,Use for balanced spiritual insight,I balance spirit and mind with clarity.,"decision-making, focus, spiritual growth"
CRY085,Kunzite,Pink|Purple,Heart|Crown,love|emotional healing|divine connection,Libra|Taurus,Water,6.5-7,Moonlight|Smudging,Use for heart healing and divine love,I am connected to divine love.,"emotional healing, relationships, spiritual growth"
CRY086,Hiddenite,Green,Heart,emotional healing|prosperity|love,Scorpio|Libra,Earth,6.5-7,Water|Moonlight,Use for heart healing and abundance,My heart heals and attracts abundance.,"emotional healing, prosperity, relationships"
CRY087,Indicolite Tourmaline,Blue,Throat|Third Eye,communication|peace|spiritual insight,Libra|Taurus,Water,7-7.5,Water|Moonlight,Use for peaceful communication and insight,I communicate with peace and spiritual wisdom.,"expression, inner guidance, speaking"
CRY088,Rubellite Tourmaline,Pink|Red,Heart,love|emotional healing|passion,Leo|Libra,Water,7-7.5,Water|Moonlight,Use for passionate love and heart healing,I love passionately and heal my heart.,"emotional healing, relationships"
CRY089,Watermelon Tourmaline,Pink|Green,Heart,emotional balance|love|healing,Libra|Virgo,Water,7-7.5,Water|Moonlight,Use for emotional balance and love,I balance my emotions with love.,"emotional healing, emotional stability, relationships"
CRY090,Paraiba Tourmaline,Blue|Green,Throat|Heart,communication|healing|clarity,Libra|Gemini,Water,7-7.5,Water|Moonlight,Use for clear healing communication,I communicate healing energy clearly.,"expression, physical wellness, speaking"
CRY091,Chrome Diopside,Green,Heart,healing|abundance|emotional balance,Cancer|Virgo,Earth,5.5-6,Water|Moonlight,Use for heart healing and abundance,My heart heals and attracts abundance.,"emotional healing, prosperity"
CRY092,Sphene,Yellow|Green,Solar Plexus|Heart,clarity|spiritual insight|mental stimulation,Gemini|Sagittarius,Fire,5-5.5,Water|Sunlight,Use for mental clarity and spiritual insight,I think clearly and see spiritually.,"attention, focus, mental clarity"
CRY093,Zultanite,Brown|Pink,All,adaptability|insight|transformation,Gemini,Earth,6.5-7,Water|Moonlight,Use for adapting to change,I adapt to change with grace and insight.,"emotional shift, flexibility, life changes"
CRY094,Hauyne,Blue,Throat|Third Eye,communication|psychic abilities|clarity,Sagittarius|Aquarius,Air,5.5-6,Water|Moonlight,Use for psychic communication,I communicate with psychic clarity.,"gut feeling, inner guidance, psychic development"
CRY095,Poudretteite,Pink,Heart|Crown,love|spiritual connection|emotional healing,Libra|Pisces,Spirit,5,Moonlight|Smudging,Use for spiritual love and healing,I connect to spiritual love and healing.,"emotional healing, relationships, spiritual growth"
CRY096,Grandidierite,Blue|Green,Throat|Heart,communication|emotional healing|tranquility,Pisces|Cancer,Water,7.5,Water|Moonlight,Use for tranquil communication,I communicate with tranquil healing energy.,"calm, expression, relationships"
CRY097,Epidote,Green,Heart,manifestation|emotional release|abundance,Gemini|Virgo,Earth,06-Jul,Water|Smudging,Use to amplify positive intentions,I manifest abundance with positive energy.,"emotional release, prosperity"
CRY098,Vesuvianite,Green|Brown,Heart|Root,courage|loyalty|following heart's desire,Leo|Virgo,Earth,6.5,Water|Smudging,Use for following your heart,I courageously follow my heart's desire.,"courage, decision-making, relationships"
CRY099,Clinohumite,Orange|Yellow,Sacral|Solar Plexus,creativity|self-acceptance|joy,Leo|Sagittarius,Fire,6,Sunlight|Smudging,Use for creative self-acceptance,I accept myself creatively and joyfully.,"artistic inspiration, self-esteem"
CRY100,Euclase,Blue|Clear,Throat|Crown,truth|clarity|spiritual communication,Aquarius|Gemini,Air,7.5,Water|Moonlight,Use for truthful spiritual communication,I communicate spiritual truth clearly.,"authenticity, expression, honesty"
CRY101,Hambergite,Clear|White,Crown,clarity|spiritual insight|purification,Pisces|Gemini,Air,7.5,Moonlight|Smudging,Use for spiritual clarity and purification,I am spiritually clear and purified.,"mental fog, spiritual growth"
CRY102,Clinozoisite,Green|Pink,Heart,emotional healing|self-love|transformation,Taurus|Scorpio,Earth,06-Jul,Water|Moonlight,Use for self-love and transformation,I love myself and transform gracefully.,"emotional healing, self-love"
CRY103,Dumortierite,Blue,Throat|Third Eye,patience|focus|organization,,,,,,,
CRY104,Morganite,Pink,Heart,love|compassion|healing,Libra|Taurus,Water,7.5-8,Water|Smudging,Wear for heart healing,I am open to unconditional love.,emotional healing|relationships|self-love
CRY105,Rhodochrosite,Pink|White,Heart,emotional healing|compassion|joy,Leo|Scorpio,Earth,3.5-4,Water|Smudging,Use for deep emotional healing,I embrace joy and compassion.,emotional wounds|grief|heartbreak
CRY106,Fuchsite,Green,Heart,healing|compassion|renewal,Aquarius,Earth,2-2.5,Water|Smudging,Use in healing rituals,I am renewed and compassionate.,emotional healing|renewal
CRY107,Chrysocolla,Blue|Green,Throat|Heart,communication|empowerment|calming,Gemini|Virgo,Water,02-Apr,Water|Smudging,Use for empowered communication,I communicate with confidence and calm.,expression|relationships|speaking
CRY108,Fire Agate,Brown|Red,Root|Sacral,protection|vitality|motivation,Aries|Leo,Fire,6.5-7,Water|Smudging,Use for motivation and protection,I am motivated and protected.,courage|motivation|protection
CRY109,Blue Apatite,Blue,Throat|Third Eye,inspiration|motivation|clarity,Gemini|Libra,Air,5,Water|Smudging,Use for inspiration and motivation,I am inspired and motivated.,artistic inspiration|motivation
CRY110,Pink Opal,Pink,Heart,emotional healing|peace|love,Libra,Water,5.5-6.5,Water|Smudging,Use for emotional peace,I am peaceful and loved.,emotional wounds|peace
CRY111,Green Aventurine,Green,Heart,luck|prosperity|healing,Aries,Earth,6.5,Water|Smudging,Carry for luck and prosperity,I am lucky and prosperous.,good luck|prosperity
CRY112,Red Aventurine,Red,Root|Sacral,energy|confidence|creativity,Aries,Fire,6.5,Water|Smudging,Use for energy and confidence,I am energetic and confident.,confidence|creativity
CRY113,Snowflake Obsidian,Black|White,Root,balance|purity|transformation,Virgo,Earth,5-5.5,Smudging|Salt,Use for balance and transformation,I am balanced and pure.,balance|transformation
CRY114,Blue Calcite,Blue,Throat,calm|communication|healing,Cancer,Water,3,Water|Smudging,Use for calming communication,I am calm and communicative.,calm|communication
CRY115,Green Calcite,Green,Heart,healing|balance|release,Cancer,Earth,3,Water|Smudging,Use for healing and balance,I am healed and balanced.,healing|balance
CRY116,Orange Calcite,Orange,Sacral,creativity|energy|joy,Cancer,Fire,3,Water|Smudging,Use for creativity and energy,I am creative and joyful.,creativity|joy
CRY117,Red Calcite,Red,Root,vitality|grounding|energy,Cancer,Earth,3,Water|Smudging,Use for vitality and grounding,I am vital and grounded.,vitality|grounding
CRY118,Yellow Calcite,Yellow,Solar Plexus,confidence|clarity|energy,Cancer,Fire,3,Water|Smudging,Use for confidence and clarity,I am confident and clear.,confidence|clarity
CRY119,Zebra Stone,Brown|White,Root|Crown,balance|grounding|motivation,Virgo|Taurus,Earth,6.5-7,Smudging|Salt,Use for balance and motivation,I am balanced and motivated.,balance|motivation
CRY120,Blue Tiger's Eye,Blue|Brown,Throat|Third Eye,clarity|insight|protection,Leo|Capricorn,Earth,7,Sunlight|Smudging,Use for clarity and insight,I am clear and insightful.,clarity|insight
CRY121,Pink Tourmaline,Pink,Heart,love|compassion|emotional healing,Libra,Water,7-7.5,Water|Smudging,Use for love and compassion,I am loving and compassionate.,love|emotional healing
CRY122,Green Tourmaline,Green,Heart,healing|vitality|abundance,Libra,Earth,7-7.5,Water|Smudging,Use for healing and vitality,I am healed and abundant.,healing|abundance
CRY123,Black Onyx,Black,Root,strength|protection|focus,Leo|Capricorn,Earth,6.5-7,Smudging|Salt,Use for strength and protection,I am strong and protected.,strength|protection
CRY124,Botswana Agate,Gray|Pink,Root|Crown,comfort|protection|balance,Scorpio|Gemini,Earth,6.5-7,Water|Smudging,Use for comfort and balance,I am comforted and balanced.,comfort|balance
CRY125,Dendritic Agate,White|Black,Root|Crown,abundance|growth|stability,Gemini|Virgo,Earth,6.5-7,Water|Smudging,Use for abundance and growth,I am abundant and stable.,abundance|growth
CRY126,Moss Agate,Green|White,Heart,growth|new beginnings|abundance,Virgo,Earth,6.5-7,Water|Smudging,Use for growth and new beginnings,I am growing and abundant.,growth|new beginnings
CRY127,Tree Agate,White|Green,Heart,stability|growth|abundance,Virgo,Earth,6.5-7,Water|Smudging,Use for stability and growth,I am stable and growing.,stability|growth
CRY128,Crazy Lace Agate,Multicolor,All,joy|balance|protection,Gemini,Earth,6.5-7,Water|Smudging,Use for joy and balance,I am joyful and balanced.,joy|balance
CRY129,Blue Chalcedony,Blue,Throat,calm|communication|creativity,Cancer|Sagittarius,Water,6.5-7,Water|Moonlight,Use for calm and creativity,I am calm and creative.,calm|creativity
CRY130,Pink Chalcedony,Pink,Heart,love|emotional healing|nurturing,Cancer|Sagittarius,Water,6.5-7,Water|Moonlight,Use for love and nurturing,I am loved and nurtured.,love|nurturing
CRY131,Green Chalcedony,Green,Heart,healing|balance|growth,Cancer|Sagittarius,Water,6.5-7,Water|Moonlight,Use for healing and growth,I am healed and growing.,healing|growth
CRY132,Carnelian Agate,Orange|Red,Sacral|Root,creativity|courage|vitality,Leo|Virgo,Fire,7,Sunlight|Smudging,Use for creativity and courage,I am creative and courageous.,creativity|courage
CRY133,Sardonyx,Red|White,Root,strength|protection|courage,Aries|Leo,Earth,6.5-7,Water|Smudging,Use for strength and courage,I am strong and courageous.,strength|courage
CRY134,Blue Quartz,Blue,Throat,calm|communication|clarity,Libra,Air,7,Water|Sunlight|Moonlight,Use for calm and clarity,I am calm and clear.,calm|clarity
CRY135,Hypersthene,"Black, Brown","Third Eye, Root","Insight, calm, grounding",Sagittarius,Earth,5.5-6,"Smudging, Moonlight",Use for meditation,I see clearly and act with calm.,"Overthinking, stress, indecision"
CRY136,Scolecite,"White, Pink","Crown, Third Eye","Peace, connection, sleep",Capricorn,Air,5-5.5,"Moonlight, Smudging",Place under pillow for restful sleep,I am calm and connected to higher realms.,"Insomnia, anxiety, disconnection"
CRY137,Cavansite,Blue,"Throat, Third Eye","Communication, intuition, clarity",Aquarius,Water,03-Jan,"Smudging, Moonlight",Meditate for insight,I trust my intuition and speak my truth.,"Confusion, lack of direction"
CRY138,Vivianite,"Green, Blue","Heart, Third Eye","Compassion, inner vision, healing",Pisces,Water,1.5-2,"Smudging, No Water",Use for emotional healing,I see the beauty in myself and others.,"Grief, sadness, emotional wounds"
CRY139,Astrophyllite,"Brown, Gold","Crown, Root","Awareness, transformation, protection","Scorpio, Sagittarius",Earth,03-Apr,"Smudging, Moonlight",Use for spiritual journeys,I embrace transformation and wisdom.,"Change, fear, spiritual blockages"
CRY140,Axinite,"Brown, Violet","Root, Third Eye","Grounding, strength, insight",Aries,Earth,6.5-7,"Water, Smudging",Carry for stability,I am strong and grounded.,"Weakness, instability, lack of focus"
CRY141,Brookite,"Brown, Black","Crown, Third Eye","Expansion, energy, manifestation",Sagittarius,Air,5.5-6,"Smudging, Moonlight",Use with other crystals for amplification,I manifest my highest potential.,"Manifestation, low energy"
CRY142,Bustamite,"Pink, Red",Heart,"Emotional healing, love, stress relief",Taurus,Earth,05-Jun,"Water, Smudging",Use for emotional release,I am healed and at peace.,"Emotional pain, heartbreak"
CRY143,Eudialyte,"Red, Pink","Heart, Root","Self-love, confidence, vitality",Aries,Fire,5-5.5,"Water, Smudging",Carry for confidence,I love and accept myself fully.,"Low self-esteem, lack of motivation"
CRY144,Fulgurite,"Gray, Brown",All,"Manifestation, transformation, energy",Aquarius,Air,6.5-7,"Smudging, Moonlight",Use in manifestation rituals,I manifest my desires with lightning speed.,"Manifestation, energy blockages"
CRY145,Gaspeite,"Green, Yellow","Heart, Solar Plexus","Healing, detox, self-discovery",Virgo,Earth,4.5-5,"Smudging, No Water",Use for self-exploration,I discover my true self.,"Self-doubt, unhealthy habits"
CRY146,Hackmanite,"Pink, Violet","Throat, Third Eye","Intuition, expression, calm",Sagittarius,Air,5.5-6,"Water, Moonlight",Use for intuition and calm,I trust my inner voice.,"Anxiety, confusion"
CRY147,Hemimorphite,"Blue, White","Throat, Heart","Communication, empathy, healing",Libra,Water,4.5-5,"Water, Smudging",Use for open communication,I communicate with compassion.,"Misunderstandings, emotional wounds"
CRY148,Heulandite,"Pink, White","Crown, Heart","Release, clarity, spiritual growth",Gemini,Air,3.5-4,"Smudging, Moonlight",Use for letting go,I release what no longer serves me.,"Clutter, emotional baggage"
CRY149,Idocrase (Vesuvianite),"Green, Brown","Heart, Solar Plexus","Growth, courage, healing","Sagittarius, Capricorn",Earth,6.5,"Water, Smudging",Use for courage and growth,I grow with courage and strength.,"Fear, stagnation"
CRY150,Kammererite,"Purple, Green","Third Eye, Crown","Insight, protection, healing",Scorpio,Earth,2-2.5,"Smudging, Moonlight",Use for psychic protection,I am protected and insightful.,"Psychic attack, confusion"
CRY151,Kyanite (Black),Black,"Root, Earth Star","Grounding, clearing, protection","Aries, Taurus",Earth,4.5-5,"Smudging, No Water",Use for grounding,I am deeply grounded and protected.,"Disconnection, negative energy"
CRY152,Kyanite (Orange),Orange,Sacral,"Creativity, passion, clearing",Aries,Fire,4.5-5,"Smudging, No Water",Use for creative blocks,My creativity flows freely.,"Creative block, lack of passion"
CRY153,Lazulite,"Blue, Indigo","Third Eye, Throat","Focus, intuition, clarity",Gemini,Air,5.5-6,"Water, Smudging",Use for focus and clarity,My mind is focused and clear.,"Distraction, confusion"
CRY154,Lepidolite (Lilac),"Lilac, Purple","Third Eye, Crown","Calm, balance, transition",Libra,Water,2.5-3,"Water, Smudging",Use for calm in transitions,I am calm and balanced through change.,"Anxiety, stress, change"
CRY155,Magnesite,"White, Gray","Crown, Heart","Relaxation, meditation, self-acceptance",Aries,Earth,3.5-4.5,"Water, Smudging",Use for deep relaxation,I accept myself as I am.,"Stress, self-doubt"
CRY156,Mookaite Jasper,"Red, Yellow","Root, Solar Plexus","Vitality, decision-making, grounding","Virgo, Scorpio",Earth,06-Jul,"Water, Smudging",Carry for vitality and courage,I am vital and decisive.,"Indecision, fatigue"
CRY157,Papagoite,"Blue, Green","Throat, Heart","Communication, healing, peace",Aquarius,Water,5,"Water, Smudging",Use for open communication,I speak with love and clarity.,"Miscommunication, emotional wounds"
CRY158,Petalite,"Pink, White","Crown, Heart","Peace, angelic connection, release",Leo,Air,6-6.5,"Water, Moonlight",Meditate for peace,I am peaceful and divinely connected.,"Stress, anxiety"
CRY159,Pollucite,"White, Pink",Crown,"Clarity, purification, energy",Gemini,Air,6.5,"Water, Moonlight",Use for clarity and purification,I am clear and purified.,"Confusion, toxins"
CRY160,Psilomelane,"Black, Silver","Root, Third Eye","Insight, grounding, transformation",Sagittarius,Earth,05-Jun,"Smudging, Moonlight",Use for insight and transformation,I am insightful and grounded.,"Overthinking, instability"
CRY161,Purpurite,Purple,"Third Eye, Crown","Freedom, insight, transformation",Sagittarius,Air,04-May,"Smudging, Moonlight",Use for insight and freedom,I am free and insightful.,"Limiting beliefs, confusion"
CRY162,Pyrolusite,"Black, Gray",Root,"Transformation, clearing, strength",Capricorn,Earth,6-6.5,"Smudging, Salt",Use for transformation,I transform and clear my path.,"Stagnation, negativity"
CRY163,Richterite,"Blue, Green","Throat, Heart","Communication, healing, balance",Aquarius,Water,5.5,"Water, Smudging",Use for communication,I am balanced and communicate clearly.,"Misunderstandings, imbalance"
CRY164,Scapolite,"Yellow, White","Solar Plexus, Crown","Problem-solving, clarity, willpower",Gemini,Air,5.5-6,"Water, Smudging",Use for clarity and willpower,I solve problems with clarity and strength.,"Confusion, lack of willpower"
CRY165,Selenite (Peach),"Peach, White","Sacral, Crown","Cleansing, peace, connection",Taurus,Air,2,"No Water, Moonlight",Use for cleansing rituals,I am cleansed and connected.,"Negativity, stress"
CRY166,Shattuckite,"Blue, Green","Throat, Third Eye","Communication, psychic ability, healing",Sagittarius,Water,3.5,"Water, Smudging",Use for psychic development,I trust my inner voice and communicate well.,"Psychic blocks, miscommunication"
CRY167,Smithsonite,"Blue, Pink, Green","Heart, Throat","Soothing, healing, self-worth",Pisces,Water,4-4.5,"Water, Smudging",Carry for soothing energy,I am worthy and at peace.,"Anxiety, self-doubt"
CRY168,Stichtite,"Purple, Pink","Heart, Crown","Compassion, forgiveness, healing",Virgo,Earth,1.5-2,"Water, Smudging",Use for compassion and forgiveness,I am compassionate and forgiving.,"Anger, resentment"
CRY169,Stromatolite,"Brown, Black","Root, Earth Star","Ancient wisdom, grounding, transformation",Capricorn,Earth,02-Apr,"Smudging, Salt",Use for ancient wisdom,I learn from the wisdom of ages.,"Disconnection, lack of purpose"
CRY170,Sugilite (Lavulite),"Purple, Violet","Crown, Third Eye","Protection, spiritual growth, love","Virgo, Sagittarius",Spirit,6-6.5,"Moonlight, Smudging",Meditate for spiritual protection,I am protected and spiritually aware.,"Spiritual blockages, negativity"
CRY171,Thulite,"Pink, Red","Heart, Solar Plexus","Joy, expression, self-love",Gemini,Earth,6-6.5,"Water, Smudging",Use for joy and self-expression,I express myself with love and joy.,"Sadness, self-doubt"
CRY172,Pezzottaite,Pink,Heart,love|compassion|emotional healing,Libra,Water,8,Water|Smudging,Carry for heart healing,My heart is open to love.,relationship issues
CRY173,Serendibite,Black|Blue,Third Eye,protection|intuition,Scorpio,Earth,6.5-7,Smudging|Salt,Use for psychic protection,I trust my intuition.,negative energy
CRY174,Musgravite,Gray|Purple,Third Eye|Crown,awareness|transformation,Capricorn,Spirit,8-8.5,Smudging|Salt,Use for personal growth,I transform with awareness.,personal growth
CRY175,Londonite,Yellow,Third Eye,clarity|focus,Virgo,Air,8.5,Smudging|Moonlight,Use for study or work,My mind is sharp and focused.,mental fatigue
CRY176,Stibiotantalite,Brown|Yellow,Root|Solar Plexus,grounding|strength,Capricorn,Earth,5.5,Smudging|Salt,Carry for stability,I am grounded and strong.,instability
CRY177,Bytownite,Yellow|White,Solar Plexus,confidence|willpower,Leo,Fire,6-6.5,Sunlight|Smudging,Carry for self-esteem,I am confident and strong.,self-doubt
CRY178,Magnetite,Black,Root,grounding|magnetism,Aries,Earth,5.5-6.5,Smudging|Salt,Use for grounding rituals,I am grounded and centered.,scattered energy
CRY179,Grossular Garnet,Green|Yellow,Heart,prosperity|healing,Virgo,Earth,7-7.5,Water|Smudging,Carry for abundance,I attract prosperity.,lack of motivation
CRY180,Legrandite,Yellow,Solar Plexus,energy|creativity,Leo,Fire,4.5,Sunlight|Smudging,Use for creative projects,I am creative and inspired.,creative block
CRY181,Chambersite,Purple|Pink,Third Eye,spiritual insight|intuition,Pisces,Spirit,7,Smudging|Moonlight,Use in meditation,I trust my inner vision.,spiritual confusion
CRY182,Sinhalite,Brown|Yellow,Solar Plexus,confidence|motivation,Leo,Fire,6.5-7,Sunlight|Smudging,Carry for courage,I am motivated and brave.,fear

